order = 71
 ref0,  ref1,  ref2,    nR,  nG, nDir
0.200, 0.110, 0.000,	1730, 432, 2162
0.120, 0.120, 0.000,	1730, 244, 1974
0.130, 0.120, 0.000,	1730, 264, 1994
0.140, 0.120, 0.000,	1730, 284, 2014
0.150, 0.120, 0.000,	1730, 316, 2046
0.160, 0.120, 0.000,	1730, 332, 2062
0.170, 0.120, 0.000,	1730, 356, 2086
0.180, 0.120, 0.000,	1730, 392, 2122
0.190, 0.120, 0.000,	1730, 420, 2150
0.200, 0.120, 0.000,	1730, 444, 2174
0.130, 0.130, 0.000,	1730, 272, 2002
0.140, 0.130, 0.000,	1730, 292, 2022
0.150, 0.130, 0.000,	1730, 324, 2054
0.160, 0.130, 0.000,	1730, 340, 2070
0.170, 0.130, 0.000,	1730, 364, 2094
0.180, 0.130, 0.000,	1730, 400, 2130
0.190, 0.130, 0.000,	1730, 428, 2158
0.200, 0.130, 0.000,	1730, 452, 2182
0.140, 0.140, 0.000,	1730, 304, 2034
0.150, 0.140, 0.000,	1730, 336, 2066
0.160, 0.140, 0.000,	1730, 352, 2082
0.170, 0.140, 0.000,	1730, 376, 2106
0.180, 0.140, 0.000,	1730, 412, 2142
0.190, 0.140, 0.000,	1730, 440, 2170
0.200, 0.140, 0.000,	1730, 464, 2194
0.150, 0.150, 0.000,	1730, 356, 2086
0.160, 0.150, 0.000,	1730, 372, 2102
0.170, 0.150, 0.000,	1730, 396, 2126
0.180, 0.150, 0.000,	1730, 432, 2162
0.190, 0.150, 0.000,	1730, 460, 2190
0.200, 0.150, 0.000,	1730, 484, 2214
0.160, 0.160, 0.000,	1730, 380, 2110
0.170, 0.160, 0.000,	1730, 404, 2134
0.180, 0.160, 0.000,	1730, 440, 2170
0.190, 0.160, 0.000,	1730, 468, 2198
0.200, 0.160, 0.000,	1730, 492, 2222
0.170, 0.170, 0.000,	1730, 420, 2150
0.180, 0.170, 0.000,	1730, 456, 2186
0.190, 0.170, 0.000,	1730, 484, 2214
0.200, 0.170, 0.000,	1730, 508, 2238
0.180, 0.180, 0.000,	1730, 468, 2198
0.190, 0.180, 0.000,	1730, 496, 2226
0.200, 0.180, 0.000,	1730, 520, 2250
0.190, 0.190, 0.000,	1730, 516, 2246
0.200, 0.190, 0.000,	1730, 540, 2270
0.200, 0.200, 0.000,	1730, 548, 2278
0.010, 0.010, 0.010,	1730,  24, 1754
0.020, 0.010, 0.010,	1730,  28, 1758
0.030, 0.010, 0.010,	1730,  36, 1766
0.040, 0.010, 0.010,	1730,  48, 1778
0.050, 0.010, 0.010,	1730,  56, 1786
0.060, 0.010, 0.010,	1730,  76, 1806
0.070, 0.010, 0.010,	1730,  84, 1814
0.080, 0.010, 0.010,	1730, 104, 1834
0.090, 0.010, 0.010,	1730, 112, 1842
0.100, 0.010, 0.010,	1730, 132, 1862
0.110, 0.010, 0.010,	1730, 156, 1886
0.120, 0.010, 0.010,	1730, 172, 1902
0.130, 0.010, 0.010,	1730, 192, 1922
0.140, 0.010, 0.010,	1730, 212, 1942
0.150, 0.010, 0.010,	1730, 244, 1974
0.160, 0.010, 0.010,	1730, 260, 1990
0.170, 0.010, 0.010,	1730, 284, 2014
0.180, 0.010, 0.010,	1730, 320, 2050
0.190, 0.010, 0.010,	1730, 348, 2078
0.200, 0.010, 0.010,	1730, 372, 2102
0.020, 0.020, 0.010,	1730,  32, 1762
0.030, 0.020, 0.010,	1730,  40, 1770
0.040, 0.020, 0.010,	1730,  52, 1782
0.050, 0.020, 0.010,	1730,  60, 1790
0.060, 0.020, 0.010,	1730,  80, 1810
0.070, 0.020, 0.010,	1730,  88, 1818
0.080, 0.020, 0.010,	1730, 108, 1838
0.090, 0.020, 0.010,	1730, 116, 1846
0.100, 0.020, 0.010,	1730, 136, 1866
0.110, 0.020, 0.010,	1730, 160, 1890
0.120, 0.020, 0.010,	1730, 176, 1906
0.130, 0.020, 0.010,	1730, 196, 1926
0.140, 0.020, 0.010,	1730, 216, 1946
0.150, 0.020, 0.010,	1730, 248, 1978
0.160, 0.020, 0.010,	1730, 264, 1994
0.170, 0.020, 0.010,	1730, 288, 2018
0.180, 0.020, 0.010,	1730, 324, 2054
0.190, 0.020, 0.010,	1730, 352, 2082
0.200, 0.020, 0.010,	1730, 376, 2106
0.030, 0.030, 0.010,	1730,  44, 1774
0.040, 0.030, 0.010,	1730,  56, 1786
0.050, 0.030, 0.010,	1730,  64, 1794
0.060, 0.030, 0.010,	1730,  84, 1814
0.070, 0.030, 0.010,	1730,  92, 1822
0.080, 0.030, 0.010,	1730, 112, 1842
0.090, 0.030, 0.010,	1730, 120, 1850
0.100, 0.030, 0.010,	1730, 140, 1870
0.110, 0.030, 0.010,	1730, 164, 1894
0.120, 0.030, 0.010,	1730, 180, 1910
0.130, 0.030, 0.010,	1730, 200, 1930
0.140, 0.030, 0.010,	1730, 220, 1950
0.150, 0.030, 0.010,	1730, 252, 1982
0.160, 0.030, 0.010,	1730, 268, 1998
0.170, 0.030, 0.010,	1730, 292, 2022
0.180, 0.030, 0.010,	1730, 328, 2058
0.190, 0.030, 0.010,	1730, 356, 2086
0.200, 0.030, 0.010,	1730, 380, 2110
0.040, 0.040, 0.010,	1730,  64, 1794
0.050, 0.040, 0.010,	1730,  72, 1802
0.060, 0.040, 0.010,	1730,  92, 1822
0.070, 0.040, 0.010,	1730, 100, 1830
0.080, 0.040, 0.010,	1730, 120, 1850
0.090, 0.040, 0.010,	1730, 128, 1858
0.100, 0.040, 0.010,	1730, 148, 1878
0.110, 0.040, 0.010,	1730, 172, 1902
0.120, 0.040, 0.010,	1730, 188, 1918
0.130, 0.040, 0.010,	1730, 208, 1938
0.140, 0.040, 0.010,	1730, 228, 1958
0.150, 0.040, 0.010,	1730, 260, 1990
0.160, 0.040, 0.010,	1730, 276, 2006
0.170, 0.040, 0.010,	1730, 300, 2030
0.180, 0.040, 0.010,	1730, 336, 2066
0.190, 0.040, 0.010,	1730, 364, 2094
0.200, 0.040, 0.010,	1730, 388, 2118
0.050, 0.050, 0.010,	1730,  76, 1806
0.060, 0.050, 0.010,	1730,  96, 1826
0.070, 0.050, 0.010,	1730, 104, 1834
0.080, 0.050, 0.010,	1730, 124, 1854
0.090, 0.050, 0.010,	1730, 132, 1862
0.100, 0.050, 0.010,	1730, 152, 1882
0.110, 0.050, 0.010,	1730, 176, 1906
0.120, 0.050, 0.010,	1730, 192, 1922
0.130, 0.050, 0.010,	1730, 212, 1942
0.140, 0.050, 0.010,	1730, 232, 1962
0.150, 0.050, 0.010,	1730, 264, 1994
0.160, 0.050, 0.010,	1730, 280, 2010
0.170, 0.050, 0.010,	1730, 304, 2034
0.180, 0.050, 0.010,	1730, 340, 2070
0.190, 0.050, 0.010,	1730, 368, 2098
0.200, 0.050, 0.010,	1730, 392, 2122
0.060, 0.060, 0.010,	1730, 108, 1838
0.070, 0.060, 0.010,	1730, 116, 1846
0.080, 0.060, 0.010,	1730, 136, 1866
0.090, 0.060, 0.010,	1730, 144, 1874
0.100, 0.060, 0.010,	1730, 164, 1894
0.110, 0.060, 0.010,	1730, 188, 1918
0.120, 0.060, 0.010,	1730, 204, 1934
0.130, 0.060, 0.010,	1730, 224, 1954
0.140, 0.060, 0.010,	1730, 244, 1974
0.150, 0.060, 0.010,	1730, 276, 2006
0.160, 0.060, 0.010,	1730, 292, 2022
0.170, 0.060, 0.010,	1730, 316, 2046
0.180, 0.060, 0.010,	1730, 352, 2082
0.190, 0.060, 0.010,	1730, 380, 2110
0.200, 0.060, 0.010,	1730, 404, 2134
0.070, 0.070, 0.010,	1730, 120, 1850
0.080, 0.070, 0.010,	1730, 140, 1870
0.090, 0.070, 0.010,	1730, 148, 1878
0.100, 0.070, 0.010,	1730, 168, 1898
0.110, 0.070, 0.010,	1730, 192, 1922
0.120, 0.070, 0.010,	1730, 208, 1938
0.130, 0.070, 0.010,	1730, 228, 1958
0.140, 0.070, 0.010,	1730, 248, 1978
0.150, 0.070, 0.010,	1730, 280, 2010
0.160, 0.070, 0.010,	1730, 296, 2026
0.170, 0.070, 0.010,	1730, 320, 2050
0.180, 0.070, 0.010,	1730, 356, 2086
0.190, 0.070, 0.010,	1730, 384, 2114
0.200, 0.070, 0.010,	1730, 408, 2138
0.080, 0.080, 0.010,	1730, 156, 1886
0.090, 0.080, 0.010,	1730, 164, 1894
0.100, 0.080, 0.010,	1730, 184, 1914
0.110, 0.080, 0.010,	1730, 208, 1938
0.120, 0.080, 0.010,	1730, 224, 1954
0.130, 0.080, 0.010,	1730, 244, 1974
0.140, 0.080, 0.010,	1730, 264, 1994
0.150, 0.080, 0.010,	1730, 296, 2026
0.160, 0.080, 0.010,	1730, 312, 2042
0.170, 0.080, 0.010,	1730, 336, 2066
0.180, 0.080, 0.010,	1730, 372, 2102
0.190, 0.080, 0.010,	1730, 400, 2130
0.200, 0.080, 0.010,	1730, 424, 2154
0.090, 0.090, 0.010,	1730, 164, 1894
0.100, 0.090, 0.010,	1730, 184, 1914
0.110, 0.090, 0.010,	1730, 208, 1938
0.120, 0.090, 0.010,	1730, 224, 1954
0.130, 0.090, 0.010,	1730, 244, 1974
0.140, 0.090, 0.010,	1730, 264, 1994
0.150, 0.090, 0.010,	1730, 296, 2026
0.160, 0.090, 0.010,	1730, 312, 2042
0.170, 0.090, 0.010,	1730, 336, 2066
0.180, 0.090, 0.010,	1730, 372, 2102
0.190, 0.090, 0.010,	1730, 400, 2130
0.200, 0.090, 0.010,	1730, 424, 2154
0.100, 0.100, 0.010,	1730, 200, 1930
0.110, 0.100, 0.010,	1730, 224, 1954
0.120, 0.100, 0.010,	1730, 240, 1970
0.130, 0.100, 0.010,	1730, 260, 1990
0.140, 0.100, 0.010,	1730, 280, 2010
0.150, 0.100, 0.010,	1730, 312, 2042
0.160, 0.100, 0.010,	1730, 328, 2058
0.170, 0.100, 0.010,	1730, 352, 2082
0.180, 0.100, 0.010,	1730, 388, 2118
0.190, 0.100, 0.010,	1730, 416, 2146
0.200, 0.100, 0.010,	1730, 440, 2170
0.110, 0.110, 0.010,	1730, 232, 1962
0.120, 0.110, 0.010,	1730, 248, 1978
0.130, 0.110, 0.010,	1730, 268, 1998
0.140, 0.110, 0.010,	1730, 288, 2018
0.150, 0.110, 0.010,	1730, 320, 2050
0.160, 0.110, 0.010,	1730, 336, 2066
0.170, 0.110, 0.010,	1730, 360, 2090
0.180, 0.110, 0.010,	1730, 396, 2126
0.190, 0.110, 0.010,	1730, 424, 2154
0.200, 0.110, 0.010,	1730, 448, 2178
0.120, 0.120, 0.010,	1730, 260, 1990
0.130, 0.120, 0.010,	1730, 280, 2010
0.140, 0.120, 0.010,	1730, 300, 2030
0.150, 0.120, 0.010,	1730, 332, 2062
0.160, 0.120, 0.010,	1730, 348, 2078
0.170, 0.120, 0.010,	1730, 372, 2102
0.180, 0.120, 0.010,	1730, 408, 2138
0.190, 0.120, 0.010,	1730, 436, 2166
0.200, 0.120, 0.010,	1730, 460, 2190
0.130, 0.130, 0.010,	1730, 288, 2018
0.140, 0.130, 0.010,	1730, 308, 2038
0.150, 0.130, 0.010,	1730, 340, 2070
0.160, 0.130, 0.010,	1730, 356, 2086
0.170, 0.130, 0.010,	1730, 380, 2110
0.180, 0.130, 0.010,	1730, 416, 2146
0.190, 0.130, 0.010,	1730, 444, 2174
0.200, 0.130, 0.010,	1730, 468, 2198
0.140, 0.140, 0.010,	1730, 320, 2050
0.150, 0.140, 0.010,	1730, 352, 2082
0.160, 0.140, 0.010,	1730, 368, 2098
0.170, 0.140, 0.010,	1730, 392, 2122
0.180, 0.140, 0.010,	1730, 428, 2158
0.190, 0.140, 0.010,	1730, 456, 2186
0.200, 0.140, 0.010,	1730, 480, 2210
0.150, 0.150, 0.010,	1730, 372, 2102
0.160, 0.150, 0.010,	1730, 388, 2118
0.170, 0.150, 0.010,	1730, 412, 2142
0.180, 0.150, 0.010,	1730, 448, 2178
0.190, 0.150, 0.010,	1730, 476, 2206
0.200, 0.150, 0.010,	1730, 500, 2230
0.160, 0.160, 0.010,	1730, 396, 2126
0.170, 0.160, 0.010,	1730, 420, 2150
0.180, 0.160, 0.010,	1730, 456, 2186
0.190, 0.160, 0.010,	1730, 484, 2214
0.200, 0.160, 0.010,	1730, 508, 2238
0.170, 0.170, 0.010,	1730, 436, 2166
0.180, 0.170, 0.010,	1730, 472, 2202
0.190, 0.170, 0.010,	1730, 500, 2230
0.200, 0.170, 0.010,	1730, 524, 2254
0.180, 0.180, 0.010,	1730, 484, 2214
0.190, 0.180, 0.010,	1730, 512, 2242
0.200, 0.180, 0.010,	1730, 536, 2266
0.190, 0.190, 0.010,	1730, 532, 2262
0.200, 0.190, 0.010,	1730, 556, 2286
0.200, 0.200, 0.010,	1730, 564, 2294
0.020, 0.020, 0.020,	1730,  48, 1778
0.030, 0.020, 0.020,	1730,  56, 1786
0.040, 0.020, 0.020,	1730,  68, 1798
0.050, 0.020, 0.020,	1730,  76, 1806
0.060, 0.020, 0.020,	1730,  96, 1826
0.070, 0.020, 0.020,	1730, 104, 1834
0.080, 0.020, 0.020,	1730, 124, 1854
0.090, 0.020, 0.020,	1730, 132, 1862
0.100, 0.020, 0.020,	1730, 152, 1882
0.110, 0.020, 0.020,	1730, 176, 1906
0.120, 0.020, 0.020,	1730, 192, 1922
0.130, 0.020, 0.020,	1730, 212, 1942
0.140, 0.020, 0.020,	1730, 232, 1962
0.150, 0.020, 0.020,	1730, 264, 1994
0.160, 0.020, 0.020,	1730, 280, 2010
0.170, 0.020, 0.020,	1730, 304, 2034
0.180, 0.020, 0.020,	1730, 340, 2070
0.190, 0.020, 0.020,	1730, 368, 2098
0.200, 0.020, 0.020,	1730, 392, 2122
0.030, 0.030, 0.020,	1730,  60, 1790
0.040, 0.030, 0.020,	1730,  72, 1802
0.050, 0.030, 0.020,	1730,  80, 1810
0.060, 0.030, 0.020,	1730, 100, 1830
0.070, 0.030, 0.020,	1730, 108, 1838
0.080, 0.030, 0.020,	1730, 128, 1858
0.090, 0.030, 0.020,	1730, 136, 1866
0.100, 0.030, 0.020,	1730, 156, 1886
0.110, 0.030, 0.020,	1730, 180, 1910
0.120, 0.030, 0.020,	1730, 196, 1926
0.130, 0.030, 0.020,	1730, 216, 1946
0.140, 0.030, 0.020,	1730, 236, 1966
0.150, 0.030, 0.020,	1730, 268, 1998
0.160, 0.030, 0.020,	1730, 284, 2014
0.170, 0.030, 0.020,	1730, 308, 2038
0.180, 0.030, 0.020,	1730, 344, 2074
0.190, 0.030, 0.020,	1730, 372, 2102
0.200, 0.030, 0.020,	1730, 396, 2126
0.040, 0.040, 0.020,	1730,  80, 1810
0.050, 0.040, 0.020,	1730,  88, 1818
0.060, 0.040, 0.020,	1730, 108, 1838
0.070, 0.040, 0.020,	1730, 116, 1846
0.080, 0.040, 0.020,	1730, 136, 1866
0.090, 0.040, 0.020,	1730, 144, 1874
0.100, 0.040, 0.020,	1730, 164, 1894
0.110, 0.040, 0.020,	1730, 188, 1918
0.120, 0.040, 0.020,	1730, 204, 1934
0.130, 0.040, 0.020,	1730, 224, 1954
0.140, 0.040, 0.020,	1730, 244, 1974
0.150, 0.040, 0.020,	1730, 276, 2006
0.160, 0.040, 0.020,	1730, 292, 2022
0.170, 0.040, 0.020,	1730, 316, 2046
0.180, 0.040, 0.020,	1730, 352, 2082
0.190, 0.040, 0.020,	1730, 380, 2110
0.200, 0.040, 0.020,	1730, 404, 2134
0.050, 0.050, 0.020,	1730,  92, 1822
0.060, 0.050, 0.020,	1730, 112, 1842
0.070, 0.050, 0.020,	1730, 120, 1850
0.080, 0.050, 0.020,	1730, 140, 1870
0.090, 0.050, 0.020,	1730, 148, 1878
0.100, 0.050, 0.020,	1730, 168, 1898
0.110, 0.050, 0.020,	1730, 192, 1922
0.120, 0.050, 0.020,	1730, 208, 1938
0.130, 0.050, 0.020,	1730, 228, 1958
0.140, 0.050, 0.020,	1730, 248, 1978
0.150, 0.050, 0.020,	1730, 280, 2010
0.160, 0.050, 0.020,	1730, 296, 2026
0.170, 0.050, 0.020,	1730, 320, 2050
0.180, 0.050, 0.020,	1730, 356, 2086
0.190, 0.050, 0.020,	1730, 384, 2114
0.200, 0.050, 0.020,	1730, 408, 2138
0.060, 0.060, 0.020,	1730, 124, 1854
0.070, 0.060, 0.020,	1730, 132, 1862
0.080, 0.060, 0.020,	1730, 152, 1882
0.090, 0.060, 0.020,	1730, 160, 1890
0.100, 0.060, 0.020,	1730, 180, 1910
0.110, 0.060, 0.020,	1730, 204, 1934
0.120, 0.060, 0.020,	1730, 220, 1950
0.130, 0.060, 0.020,	1730, 240, 1970
0.140, 0.060, 0.020,	1730, 260, 1990
0.150, 0.060, 0.020,	1730, 292, 2022
0.160, 0.060, 0.020,	1730, 308, 2038
0.170, 0.060, 0.020,	1730, 332, 2062
0.180, 0.060, 0.020,	1730, 368, 2098
0.190, 0.060, 0.020,	1730, 396, 2126
0.200, 0.060, 0.020,	1730, 420, 2150
0.070, 0.070, 0.020,	1730, 136, 1866
0.080, 0.070, 0.020,	1730, 156, 1886
0.090, 0.070, 0.020,	1730, 164, 1894
0.100, 0.070, 0.020,	1730, 184, 1914
0.110, 0.070, 0.020,	1730, 208, 1938
0.120, 0.070, 0.020,	1730, 224, 1954
0.130, 0.070, 0.020,	1730, 244, 1974
0.140, 0.070, 0.020,	1730, 264, 1994
0.150, 0.070, 0.020,	1730, 296, 2026
0.160, 0.070, 0.020,	1730, 312, 2042
0.170, 0.070, 0.020,	1730, 336, 2066
0.180, 0.070, 0.020,	1730, 372, 2102
0.190, 0.070, 0.020,	1730, 400, 2130
0.200, 0.070, 0.020,	1730, 424, 2154
0.080, 0.080, 0.020,	1730, 172, 1902
0.090, 0.080, 0.020,	1730, 180, 1910
0.100, 0.080, 0.020,	1730, 200, 1930
0.110, 0.080, 0.020,	1730, 224, 1954
0.120, 0.080, 0.020,	1730, 240, 1970
0.130, 0.080, 0.020,	1730, 260, 1990
0.140, 0.080, 0.020,	1730, 280, 2010
0.150, 0.080, 0.020,	1730, 312, 2042
0.160, 0.080, 0.020,	1730, 328, 2058
0.170, 0.080, 0.020,	1730, 352, 2082
0.180, 0.080, 0.020,	1730, 388, 2118
0.190, 0.080, 0.020,	1730, 416, 2146
0.200, 0.080, 0.020,	1730, 440, 2170
0.090, 0.090, 0.020,	1730, 180, 1910
0.100, 0.090, 0.020,	1730, 200, 1930
0.110, 0.090, 0.020,	1730, 224, 1954
0.120, 0.090, 0.020,	1730, 240, 1970
